TTF,TRF,LS,EF
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB02D50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB02F30>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB03110>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB032F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB034D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB036B0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB03890>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB03A70>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB03C50>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB03E30>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB24050>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB24230>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB24410>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB245F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB247D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB249B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB24B90>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB24D70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB24F50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB25130>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB25310>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB254F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB256D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB258B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB25A90>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB25C70>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB25E50>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26030>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26210>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26440>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB265D0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB267B0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26990>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26B70>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26D50>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB26F30>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB27110>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB272F0>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB274D0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB276B0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB27890>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB27A70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB27C50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB27E30>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB48050>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB48230>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB48410>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB485F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB487D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB489B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB48B90>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB48D70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB48F50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB49130>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB49310>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB494F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB496D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB498B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB49A90>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB49C70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB49E50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4A030>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4A210>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4A3F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4A5D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4A7B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4A990>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4AB70>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4AD50>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4AF30>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4B110>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4B2F0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4B4D0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4B6B0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4B890>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4BA70>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4BC50>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB4BE30>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6C050>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6C230>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6C410>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6C5F0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6C7D0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6C9B0>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6CB90>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6CD70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6CF50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6D130>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6D310>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6D4F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6D6D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6D8B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6DA90>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6DC70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6DE50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6E030>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6E210>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6E3F0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6E5D0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6E7B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6E990>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6EB70>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6ED50>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6EF30>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6F110>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6F2F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6F4D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6F6B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6F890>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6FA70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6FC50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB6FE30>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB98050>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB98230>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB98410>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB985F0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB987D0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB989B0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB98B90>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB98D70>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB98F50>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB99130>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB99310>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB994F0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB996D0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB998B0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB99A90>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB99C70>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB99E50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9A030>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9A210>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9A3F0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9A5D0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9A7B0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9A990>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9AB70>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9AD50>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9AF30>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9B110>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9B2F0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9B4D0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9B6B0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9B890>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9BA70>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9BC50>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB9BE30>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC0050>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC0230>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC0410>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC05F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC07D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC09B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC0B90>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC0D70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC0F50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC1130>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC1310>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC14F0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC16D0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC18B0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC1A90>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC1C70>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC1E50>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC2030>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC2210>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC23F0>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC25D0>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC27B0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC2990>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC2B70>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC2D50>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC2F30>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC3110>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC32F0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC34D0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC36B0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC3890>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC3A70>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC3C50>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBC3E30>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE4050>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE4230>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE4410>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE45F0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE47D0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE49B0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE4B90>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE4D70>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE4F50>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE5130>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE5310>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE54F0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE56D0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE58B0>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE5A90>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE5C70>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE5E50>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE6030>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE6210>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE63F0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE65D0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE67B0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE6990>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE6B70>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE6D50>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE6F30>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE7110>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE72F0>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE74D0>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE76B0>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE7890>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE7A70>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE7C50>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DBE7E30>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC10050>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC10230>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC10410>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC105F0>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC107D0>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC109B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC10B90>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC10D70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC10F50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC11130>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC11310>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC114F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC116D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC118B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC11A90>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC11C70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC11E50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC12030>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC12210>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC123F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC125D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC127B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC12990>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC12B70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC12D50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC12F30>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC13110>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC132F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC134D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC136B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC13890>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC13A70>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC13C50>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC13E30>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2C050>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2C230>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2C410>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2C5F0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2C7D0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2C9B0>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2CB90>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2CD70>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2CF50>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2D130>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2D310>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2D4F0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2D6D0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2D8B0>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2DA90>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2DCC0>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2DE50>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2E030>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2E210>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2E3F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2E5D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2E7B0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2E990>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2EB70>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2ED50>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2EF30>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2F110>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2F2F0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2F4D0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2F6B0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2F890>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2FA70>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2FC50>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC2FE30>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC50050>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC50230>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC50410>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC505F0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC507D0>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC509B0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC50B90>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC50D70>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC50F50>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC51130>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC51310>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC514F0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC516D0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC518B0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC51A90>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC51C70>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC51E50>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC52030>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC52210>,17.0
